
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = Induction_InspectorIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.0001                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     9141
Number of nonzeros in inequality constraint Jacobian.:      132
Number of nonzeros in Lagrangian Hessian.............:     1192

Total number of variables............................:      531
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      531
                     variables with only upper bounds:        0
Total number of equality constraints.................:      403
Total number of inequality constraints...............:       68
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       68
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.9999900e+06 1.54e-02 3.81e-07   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.3281736e+06 1.45e-02 5.00e+00  -4.4 3.28e-01    -  5.74e-01 1.67e-01h  1
   2  8.3271836e+04 1.41e-01 7.76e+01  -0.8 2.60e-01    -  9.90e-01 9.90e-01f  1
   3  7.1258994e+04 1.36e-01 3.38e+03  -0.5 6.24e-01    -  9.91e-01 1.44e-01h  3
   4  7.0268994e+02 1.70e-02 5.48e+01  -0.8 2.46e-01    -  1.00e+00 9.90e-01h  1
   5  5.0684109e+02 1.39e-02 1.33e+05  -0.9 3.18e-01    -  9.99e-01 2.81e-01h  2
   6  4.8589511e+02 1.30e-02 5.66e+05  -0.6 5.27e-01    -  1.00e+00 4.19e-02h  3
   7  4.7031320e+02 1.24e-02 9.52e+05  -0.7 5.89e-01    -  1.00e+00 3.24e-02h  3
   8  4.5919787e+02 1.20e-02 2.35e+06  -0.1 9.90e-01    -  1.00e+00 2.40e-02h  3
   9  4.4459511e+02 1.43e-02 1.01e+07   0.6 1.65e+00    -  1.00e+00 3.22e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.9521047e+02 2.27e-02 2.58e+07   0.9 8.54e-01    -  1.00e+00 1.13e-01h  3
  11  3.0281449e+02 2.94e-02 5.21e+07   1.2 6.48e-01    -  1.00e+00 2.36e-01h  2
  12  1.6875683e+02 3.10e-02 8.50e+07   1.5 7.80e-01    -  1.00e+00 4.51e-01h  1
